2021-10-25 19:48:54,258 INFO  Logger.cs: 70 - 
2021-10-25 23:50:50,360 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\asus\Desktop\voxbot
2021-10-25 23:50:50,361 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-10-25 23:50:50,363 INFO  ExportHelper.cs: 153 - Creating package directories with name voxbot and save path C:\Users\asus\Desktop
2021-10-25 23:50:51,776 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\asus\Desktop\voxbot\CMakeLists.txt
2021-10-25 23:50:51,778 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\asus\Desktop\voxbot\config\joint_names_voxbot.yaml
2021-10-25 23:50:51,780 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\asus\Desktop\voxbot\package.xml
2021-10-25 23:50:51,782 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\asus\Desktop\voxbot\package.xml
2021-10-25 23:50:51,785 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\asus\Desktop\voxbot\launch\
2021-10-25 23:50:51,789 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\asus\Desktop\voxbot\launch\
2021-10-25 23:50:51,791 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-10-25 23:50:51,792 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-10-25 23:50:51,793 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-10-25 23:50:51,794 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-10-25 23:50:51,821 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-10-25 23:50:51,821 INFO  ExportHelper.cs: 197 - Hiding all components
2021-10-25 23:50:52,515 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-10-25 23:50:52,517 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-10-25 23:50:52,518 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2021-10-25 23:50:52,519 INFO  ExportHelper.cs: 270 - Exporting link: f_wheel_link
2021-10-25 23:50:52,519 INFO  ExportHelper.cs: 272 - Link f_wheel_link has 0 children
2021-10-25 23:50:52,520 INFO  ExportHelper.cs: 317 - f_wheel_link: Exporting STL with coordinate frame Origin_f_wheel2base_joint2
2021-10-25 23:50:52,520 INFO  ExportHelper.cs: 322 - f_wheel_link: Reference geometry name 
2021-10-25 23:50:52,817 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\asus\Desktop\voxbot\meshes\f_wheel_link.STL
2021-10-25 23:50:53,541 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-25 23:50:53,542 INFO  ExportHelper.cs: 270 - Exporting link: r_wheel_link
2021-10-25 23:50:53,543 INFO  ExportHelper.cs: 272 - Link r_wheel_link has 0 children
2021-10-25 23:50:53,543 INFO  ExportHelper.cs: 317 - r_wheel_link: Exporting STL with coordinate frame Origin_r_wheel2base_joint
2021-10-25 23:50:53,543 INFO  ExportHelper.cs: 322 - r_wheel_link: Reference geometry name 
2021-10-25 23:50:53,921 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\asus\Desktop\voxbot\meshes\r_wheel_link.STL
2021-10-25 23:50:54,478 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-25 23:50:54,479 INFO  ExportHelper.cs: 270 - Exporting link: l_wheel_link
2021-10-25 23:50:54,480 INFO  ExportHelper.cs: 272 - Link l_wheel_link has 0 children
2021-10-25 23:50:54,480 INFO  ExportHelper.cs: 317 - l_wheel_link: Exporting STL with coordinate frame Origin_l_wheel2base_joint
2021-10-25 23:50:54,480 INFO  ExportHelper.cs: 322 - l_wheel_link: Reference geometry name 
2021-10-25 23:50:54,783 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\asus\Desktop\voxbot\meshes\l_wheel_link.STL
2021-10-25 23:50:55,422 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-25 23:50:55,424 INFO  ExportHelper.cs: 270 - Exporting link: b_wheel_link
2021-10-25 23:50:55,424 INFO  ExportHelper.cs: 272 - Link b_wheel_link has 0 children
2021-10-25 23:50:55,425 INFO  ExportHelper.cs: 317 - b_wheel_link: Exporting STL with coordinate frame Origin_b_wheel2base_link
2021-10-25 23:50:55,425 INFO  ExportHelper.cs: 322 - b_wheel_link: Reference geometry name 
2021-10-25 23:50:55,732 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\asus\Desktop\voxbot\meshes\b_wheel_link.STL
2021-10-25 23:50:56,319 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-25 23:50:56,320 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-10-25 23:50:56,320 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-10-25 23:50:56,434 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\asus\Desktop\voxbot\meshes\base_link.STL
2021-10-25 23:50:56,675 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-25 23:50:56,676 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-10-25 23:50:59,098 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-10-25 23:50:59,098 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-25 23:50:59,098 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\asus\Desktop\voxbot\urdf\voxbot.urdf
2021-10-25 23:50:59,153 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\asus\Desktop\voxbot\urdf\voxbot.csv
2021-10-25 23:50:59,177 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-25 23:50:59,178 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-25 23:50:59,179 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-25 23:50:59,179 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-25 23:50:59,180 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-25 23:50:59,180 INFO  ExportHelper.cs: 234 - Copying log file
2021-10-25 23:50:59,184 INFO  ExportHelper.cs: 439 - Copying C:\Users\asus\sw2urdf_logs\sw2urdf.log to C:\Users\asus\Desktop\voxbot\export.log
